word,synonym,tag,weight
本を読む,本を読むが好き|本を読むに興味|本を読むを学びたい,文学,5
本を読む,,日本文学,3
本を読む,,英米文学,3
本を読む,,言葉,3
小説,小説が好き|小説に興味|小説を学びたい,日本文学,5
小説,,文学,3
小説,,表現,3
英語,英語が好き|英語に興味|英語を学びたい,英語,5
英語,,国際,3
英語,,異文化理解,3
歴史,歴史が好き|歴史に興味|歴史を学びたい,歴史,5
歴史,,史料,3
歴史,,文化,3
先生,先生が好き|先生に興味|先生を学びたい,教育,5
先生,,教職,3
先生,,子ども,3
子ども,子どもが好き|子どもに興味|子どもを学びたい,子ども,5
子ども,,教育,3
子ども,,福祉,3
心理,心理が好き|心理に興味|心理を学びたい,心理学,5
心理,,社会心理,3
心理,,人間関係,3
社会問題,社会問題が好き|社会問題に興味|社会問題を学びたい,社会課題,5
社会問題,,社会学,3
社会問題,,政策,3
法律,法律が好き|法律に興味|法律を学びたい,法律,5
法律,,公務員,3
法律,,企業法,3
公務員,公務員が好き|公務員に興味|公務員を学びたい,法律,5
公務員,,政策,3
公務員,,行政,3
お金,お金が好き|お金に興味|お金を学びたい,会計,5
お金,,金融,3
お金,,経済,3
経済,経済が好き|経済に興味|経済を学びたい,経済,5
経済,,金融,3
経済,,政策,3
会社,会社が好き|会社に興味|会社を学びたい,経営,5
会社,,企業,3
会社,,ビジネス,3
商品企画,商品企画が好き|商品企画に興味|商品企画を学びたい,マーケティング,5
商品企画,,広告,3
商品企画,,ブランド,3
SNS,SNSが好き|SNSに興味|SNSを学びたい,メディア,5
SNS,,マーケティング,3
SNS,,情報発信,3
国際,国際が好き|国際に興味|国際を学びたい,国際,5
国際,,英語,3
国際,,多文化,3
海外,海外が好き|海外に興味|海外を学びたい,国際,5
海外,,英語,3
海外,,グローバル,3
観光,観光が好き|観光に興味|観光を学びたい,観光,5
観光,,旅行,3
観光,,地域振興,3
ホテル,ホテルが好き|ホテルに興味|ホテルを学びたい,観光,5
ホテル,,ホスピタリティ,3
プログラミング,プログラミングが好き|プログラミングに興味|プログラミングを学びたい,情報,5
プログラミング,,プログラミング,3
プログラミング,,AI,3
AI,AIが好き|AIに興味|AIを学びたい,AI,5
AI,,データサイエンス,3
AI,,情報,3
ゲーム,ゲームが好き|ゲームに興味|ゲームを学びたい,情報,5
ゲーム,,メディア,3
ゲーム,,コンテンツ,3
デザイン,デザインが好き|デザインに興味|デザインを学びたい,デザイン,5
デザイン,,建築,3
デザイン,,UX,3
福祉,福祉が好き|福祉に興味|福祉を学びたい,福祉,5
福祉,,共生,3
福祉,,相談支援,3
介護,介護が好き|介護に興味|介護を学びたい,福祉,5
介護,,高齢者,3
介護,,健康,3
スポーツ,スポーツが好き|スポーツに興味|スポーツを学びたい,スポーツ,5
スポーツ,,健康,3
スポーツ,,運動,3
